"id","X1","X2","Y","a"
62,-0.0111261274639478,0.529886908337593,2,0
62,0.30857068111996,-1.22477956225953,0,0
62,-0.562938730534639,1.77063207493057,0,0
62,0.212085610685871,1.74809948098111,1,0
62,1.19410157929181,-1.80070065456777,3,0
62,0.583226985625803,0.122024643788062,3,0
62,0.50330964794887,-0.448526601231265,1,0
62,-0.844356593870837,0.476288875088138,0,0
62,0.585687002968604,-0.00977641240122931,1,0
62,0.23942137160095,-0.942373839615539,2,0
62,0.440196995827151,-1.27348984406613,1,0
62,0.340265388139412,-1.29365909728864,2,0
62,0.35063192627334,0.15748011006667,5,0
62,0.746204581819063,-0.454573073613354,1,0
62,0.385430271629316,-0.256283056774642,1,0
62,0.640072110443928,1.63919049612623,0,0
62,-0.000447011755116238,0.30205057447147,0,0
62,-0.178131776254093,-0.74179746607641,1,0
62,-0.835291704710883,-0.920205449567629,0,0
62,-0.736894470783651,0.735066278902093,3,0
62,0.45976941146962,-0.626954036256773,1,0
63,-0.830816243142075,-0.793546158213639,2,0
63,1.17933777675489,-1.85231747484168,2,0
63,-1.27038147591214,0.741753152771663,0,0
63,-1.42002480210149,0.382801759281241,2,0
63,0.753286063859777,1.67751713666226,0,0
63,1.15284069825067,1.60476082750738,1,0
63,0.892425421761326,0.607915710529933,1,0
63,-0.99708586526883,-0.779205555237088,0,0
63,-0.56123865022893,0.617174641594132,0,0
63,-0.879614922746255,-1.40641275758393,0,0
63,0.889768604442364,-0.536940251844137,0,0
63,-0.471613846547812,-0.327874560266902,0,0
63,-1.07287313775524,-0.111564343210391,0,0
63,-0.69377889408686,1.26842185049787,1,0
63,0.220110098751088,0.487931061672888,1,0
63,-0.162394346459853,-0.52138698543059,3,0
63,-1.01759719691638,-1.12732610441377,0,0
63,-0.641198857539837,-1.14387589598369,0,0
63,-1.56598794603467,-1.41448563732675,1,0
63,-0.886695590282199,-0.223036502519819,2,0
63,0.305292080284215,-0.482712786569007,1,0
63,-1.00924970341672,-1.03582385443928,2,0
63,-0.217848725437576,-0.728784799741481,0,0
63,1.41405576136615,-0.0513660146183797,1,0
63,0.102019802981947,0.494690554923517,0,0
63,-0.499771002460365,-0.919589508494918,0,0
63,-0.912228199530737,0.0908460170599476,0,0
63,1.56385882596095,-0.348592400854707,2,0
63,-0.56088770970583,-0.0689110538600585,0,0
63,-0.906441744158529,0.410020557733841,1,0
63,-0.883498395876603,-0.317659888644209,0,0
63,0.185195641830845,-0.879806081980243,0,0
63,-0.0670977711486971,-0.00607270555906947,2,0
63,-0.531480233839813,-0.639362111249344,2,0
63,0.532284496351976,1.05152825210437,1,0
63,-0.0658735368769936,0.522989872859335,2,0
63,-0.380403773979826,-1.2419883990671,0,0
63,0.740216658727401,-1.004318776552,0,0
63,0.201750995069611,0.247888285031892,0,0
63,-0.718982754150072,1.09376783400586,1,0
63,0.00437410566293496,-2.14594624069386,0,0
63,-0.172254288728831,0.198724180810957,1,0
63,1.02436188664774,-0.489956397433918,2,0
63,0.47737780658292,-0.625095280685171,0,0
63,0.266564052401422,-0.688254961785883,0,0
63,-0.114712060242204,-0.787658030000541,1,0
63,-1.28294147442144,-0.864275527933879,1,0
63,1.69946279247103,0.246595502472316,2,0
63,-0.595819957811256,-1.81162365740242,0,0
63,-0.830773909198251,1.3102175751565,1,0
63,0.310897144915583,0.115156486151439,2,0
63,0.122509610515879,-1.2887724891146,1,0
63,0.586451599230593,-0.841691432127718,4,0
63,-1.05417946861037,0.396714664234148,2,0
63,-0.862561441966684,0.41567489494569,0,0
63,0.532897124907117,-0.718427828079575,1,0
63,0.831289526206389,-0.0761322724023524,1,0
63,-0.6088207207038,1.62997131023775,1,0
63,1.05825388219032,-1.84727294707164,2,0
63,-0.0874181917009234,-0.52453643190203,1,0
63,-0.0794616505522128,-1.07189568911864,2,0
63,-1.24781606472023,-1.39314026964447,0,0
63,-0.753087763857041,0.335742270166097,2,0
63,-1.12537596824252,-1.34771329477198,1,0
63,-1.85609858763605,-1.95103701008481,1,0
63,-0.649957603561113,0.0755839039667479,0,0
63,-0.198727236497851,-0.250810886760855,1,0
63,0.0825690475597968,-0.498452358881447,0,0
63,1.54707541047553,1.15322453162811,1,0
63,0.121951631812236,0.102393906887617,2,0
63,0.867195395874594,0.310463391128631,0,0
63,0.461736317118457,0.190186143068601,2,0
63,1.00059461677628,-0.177665167460481,1,0
63,0.838466344744588,1.02371293159535,0,0
63,-0.296065528778253,1.57081364880407,4,0
63,-0.977176792286448,-0.697435293019706,1,0
63,-0.0875378618777032,-0.499882890463005,0,0
63,-2.18560550492148,-0.59157098390044,0,0
63,-0.641046891808524,-0.752134659348365,0,0
63,-0.414785538843462,-0.0609052897588575,0,0
63,2.37293664686708,-1.10474136032029,0,0
63,-1.38420250927798,-0.656325995521278,0,0
63,-0.349776123733378,0.65143033720553,2,0
63,-0.790959874145194,-0.652015585230059,1,0
63,0.0400028632541092,0.252408683266825,2,0
63,1.0807125475444,0.692395037646778,2,0
63,-1.2241843217475,-1.52031452348779,1,0
63,1.03619921192026,1.00308943245556,1,0
63,-0.426317250355423,0.354927408565867,1,0
63,0.942952643728674,-1.8630138897753,2,0
63,1.07549663149527,-0.549602215332332,1,0
63,0.951727284886755,-2.24221134519632,1,0
63,0.593999598603514,1.24808192866882,1,0
63,0.15901332014397,0.108380499824181,2,0
63,1.70693847150883,-0.365793000948606,2,0
63,0.788441894948295,1.02171968368597,4,0
63,-0.514451269304051,0.188583540273203,1,0
64,1.14355568476042,0.220346845261386,2,0
64,0.0564367432783316,0.11143620421835,0,0
64,-0.812022027204199,-0.152376111168871,2,0
64,0.318010816480807,0.69161333972831,2,0
64,-0.187761419037214,-0.0545511219654097,2,0
64,-1.75991361753051,0.956822187695822,1,0
64,1.64538877749233,0.996889042874452,1,0
64,0.708904912214206,-1.93936046083099,0,0
64,-1.91032399286901,0.0371034094041699,0,0
64,-0.359995009959067,-1.03456516546046,0,0
64,-0.233882581734127,0.374306108249524,1,0
64,0.234437957554932,-0.484138732695157,0,0
64,-0.124970506660545,0.0288274653115724,0,0
64,-1.00817273686376,-0.934309803364,1,0
64,0.317192473123861,-1.21597098186217,3,0
64,0.802989622944618,-0.173954622214427,0,0
64,0.432456124717716,-0.199848466533652,1,0
64,0.193893935804939,-1.03631591677632,0,0
64,1.75661409559999,1.18140948557852,1,0
64,0.324076950729267,0.330809289761476,1,0
64,-0.790462340976083,-1.29959608895574,0,0
64,0.246800626741315,0.714764892912485,0,0
64,1.40402354433311,-0.313104271466078,1,0
64,1.04575849422746,1.82956694212927,4,0
64,-0.432405553883857,1.02077879355727,2,0
64,0.0423746066032778,-1.11997802987264,0,0
64,0.390623971306298,1.01781966401618,1,0
64,0.939743663108933,0.357572058408015,1,0
64,-1.68604057832504,0.0236762620327571,2,0
64,-2.56175329872706,-0.589005161420518,0,0
64,0.525451231612318,-1.26700273811923,1,0
64,0.279952634711533,0.797406440146556,2,0
64,-0.108555751257839,-1.03424701459739,1,0
64,0.0872731655261893,0.317169874495784,1,0
64,-0.268916071032907,0.839665460188248,1,0
64,0.318966185127348,0.468913940618641,0,0
64,0.556730018441255,0.0649456965764417,0,0
64,-2.60820995838808,-0.585781274041497,1,0
64,-0.389574975928199,-0.156465333580696,2,0
64,0.0516126760553091,0.364964653873969,1,0
64,2.09505896558895,1.69356794834095,1,0
64,-1.03667321580791,-1.65003023786611,2,0
64,-0.212438902193798,-0.763383231139873,0,0
64,1.08190451479803,0.0696253501918954,2,0
64,-0.868550480320842,-1.51823938727107,1,0
64,1.0072504569745,-0.322165913454836,2,0
64,0.196863348936121,0.771249050672473,0,0
64,0.334823842980643,-0.804606681120673,0,0
64,1.17671652446085,-0.561060190058608,1,0
64,-0.247441545647158,0.125025103875385,1,0
64,1.10442865910374,1.06854430729964,1,0
64,-0.473702643791434,-0.122779884465547,3,0
64,0.538208390239869,-1.72401026501872,0,0
64,0.227055105488512,0.228520178909914,1,0
64,0.422737144129976,0.516071141549606,1,0
64,-0.232948865874018,-0.0315984434611475,0,0
64,0.359490103941813,0.522488524125486,2,0
64,0.164566302766342,0.477738709726394,0,0
64,1.16310449328829,-0.171587554223229,2,0
64,-0.77767670388438,-0.0326316322608394,2,0
64,1.29107436302705,0.57636637973989,0,0
64,-0.848504722484661,0.57528875249655,0,0
64,-1.0919646545353,-0.338310344273968,1,0
64,0.368865474767063,-0.496002491589048,0,0
64,0.764273563664972,0.465741352998102,2,0
64,1.86324890902647,0.117263736465621,2,0
64,-1.6100971233791,0.963465031885432,2,0
64,-1.10113112813627,1.05399151792783,2,0
64,0.546603523284305,0.247694567656224,3,0
64,0.97502775375075,0.712740955602788,0,0
64,2.02677498790065,-0.0991774027213141,2,0
64,-0.995790624213329,0.0489277808766031,0,0
64,-0.141791288006051,-1.43694396830635,0,0
64,-0.370696321104214,0.135161303239424,1,0
64,0.451786341586004,0.168027859014559,0,0
64,0.811793167027246,-0.346128502893614,1,0
64,-1.79039927654781,-0.299727177213557,0,0
64,0.461358732328285,-1.34176870825856,0,0
64,-0.369380023163869,0.100915759958773,1,0
64,0.45192932349525,-1.17536056225215,0,0
64,-0.478711194857217,-0.487787884845526,0,0
64,2.29466101667989,1.02770657849486,1,0
64,1.64947649758071,0.585134716140518,1,0
64,3.59444097985188,0.674684194074649,2,0
64,0.771098511091527,0.875500535761949,1,0
64,0.691431534995555,1.52206436410158,2,0
64,-0.765323388175929,-0.757719320984739,0,0
64,1.03838101220292,-0.263311663885438,0,0
64,-2.50386736140986,0.1434983985816,0,0
64,-0.61348850944763,-1.09135035228517,0,0
64,0.646674974836128,1.79775120697273,0,0
64,0.124760955975322,1.24653197623968,2,0
64,0.483141917102166,-0.494676142322729,1,0
64,-2.04359456459373,0.0803874287175393,1,0
64,-1.37208276342285,-0.343282145978918,1,0
64,1.70636908121908,0.381969121873264,4,0
65,-0.684461562325811,1.38392237230329,1,0
65,0.81748980357845,1.16436036628638,0,0
65,0.637306522619022,-0.171008326964818,1,0
65,0.119844336791905,1.03689878919791,0,0
65,-0.853580714296723,-0.847227626416765,0,0
65,0.597627369734363,1.09874663503817,2,0
65,1.12205466027891,1.68909949982454,1,0
65,-2.0774027836876,1.2750445004791,0,0
65,-2.0532179197555,-0.584200652245721,0,0
65,-0.763741022342488,0.216877542484682,1,0
65,1.84976675583598,-0.590385068343446,1,0
65,-0.133294201882565,0.800195775743072,0,0
65,-1.11698770347621,-0.785020178569762,0,0
65,-1.34490188886416,-0.984126002541105,1,0
65,0.697572383150172,0.901428039980562,0,0
65,-0.366836892204559,0.0992734725264122,4,0
65,-0.767215107144311,0.0504738054117485,1,0
65,0.265467436378442,1.71526034165702,1,0
65,0.108187709060013,0.771649734589488,2,0
65,-1.76803400427519,-0.0673207325718634,0,0
65,0.392783326479582,-0.325731155145288,0,0
65,0.036385776681915,0.186546775298704,1,0
65,1.00748517055354,0.751626500969837,3,0
65,1.02115340592215,0.156787806198492,2,0
65,-2.99571005184008,-1.11456330583448,0,0
65,-0.450710807744497,-0.770972476891896,1,0
65,-0.24927567173103,-0.343895331826657,1,0
65,-0.478759487633125,1.1126820834521,2,0
65,-0.476075715411038,0.918716249363016,1,0
65,0.850736665001705,-2.19891982559539,1,0
65,1.44650038310923,1.39320682945277,1,0
65,0.915839780033943,-0.765670768057718,0,0
65,1.96250716321632,1.4957730296646,5,0
65,-1.10256546794025,0.188331777287691,1,0
65,0.544659814361226,0.879497675520362,1,0
65,-0.797035562726802,1.13156609092393,0,0
65,0.508626048049712,-0.186520297641668,2,0
65,-0.637183517540763,-1.02019974620102,1,0
65,-0.555359886729853,-1.41390241777591,1,0
65,-0.500678126243214,1.32408429966131,0,0
65,0.867498781009232,1.10729354737857,2,0
65,0.167633757964426,-0.344556851208778,0,0
65,-1.19531144438323,-0.92931281843085,1,0
65,-1.34016229295581,-0.561913814450141,0,0
65,0.0574073379946466,-1.14432548851772,0,0
65,1.16701164379914,0.531957020349753,1,0
65,-1.78996400232413,0.482361748168454,0,0
65,-0.939599515098727,0.016805340920668,0,0
65,0.454239056811202,0.445520721983112,2,0
65,-1.27936843244596,0.0944733280167614,2,0
65,0.972395963512088,0.634504491649648,1,0
65,-0.718356089205254,0.140419000655784,0,0
65,2.41901759042466,0.548738050067718,4,0
65,-0.0213722319451444,-0.567629856535348,0,0
65,0.741802231270843,0.380218844956665,4,0
65,-1.15683036113849,0.925813217855497,0,0
65,1.13845271224405,-0.449827944881708,0,0
65,-0.172640737646847,1.68531538702011,0,0
65,-0.435632318728814,0.201327416984922,1,0
65,-0.342841274844659,0.475610916307116,0,0
65,-0.101459013235224,-0.307406497243915,0,0
65,-1.11716827967389,-0.697656940625198,0,0
65,1.07789698021507,1.31933494015719,3,0
65,-1.45860162592371,-0.200688613876085,0,0
65,0.150157190198032,-0.0697480061554412,2,0
65,-1.27937549027575,0.0301707857188151,0,0
65,0.955519407784476,1.76348010183152,4,0
65,-0.213766408657085,1.79103653217124,2,0
65,0.0804483714755631,-0.0445590020048678,4,0
65,-1.44273842009148,-0.719447453468435,0,0
65,-0.401405720222612,0.311970919658617,2,0
65,0.0839147402215469,0.211727192143828,1,0
65,-0.808088889690762,-0.284209820598772,3,0
65,0.0944487817870655,0.976646722296092,0,0
65,-0.800730762660049,-1.55708665918581,1,0
65,-0.157976367030912,-1.03147637640889,1,0
65,1.98471438796817,1.48330128127765,3,0
65,-0.518006629651325,0.465399531952009,1,0
65,0.615377589697869,-0.408920957885112,0,0
65,-1.21742535632334,1.80951961145799,2,0
65,0.127943301670839,-0.64104363981942,1,0
65,0.164125587219908,-1.04482815391126,0,0
65,0.620536315720449,-1.07612504318055,1,0
65,0.868604149926344,-0.961755834981265,0,0
65,0.194884055567507,1.10659219994338,4,0
65,-1.07911401624288,-1.67901624416866,0,0
65,0.131467210912166,0.0248910603554345,3,0
65,-1.1245829081944,-0.547928477011904,1,0
65,0.861812460460933,2.1093847327588,3,0
65,0.649042390850779,-0.828495760470116,1,0
65,0.372457988815016,0.532886894874249,2,0
65,-0.727153208852901,0.268287068139244,0,0
65,-0.546173804473959,-1.8263436634476,0,0
65,1.91169961707673,0.724561422594737,2,0
66,-0.500965756308952,-1.53386016770325,1,0
66,0.728484261685228,-0.55516838726957,2,0
66,-0.249240797697723,0.799257026375397,0,0
66,2.40584297854318,-0.72095911532741,2,0
66,0.433021785099985,-0.277964819559791,0,0
66,0.0689455702145305,-0.134258051829821,2,0
66,-1.80412758754126,0.603778844975815,1,0
66,1.78185051513854,1.52381445178817,3,0
66,-0.82300289413884,-0.240275842704533,0,0
66,0.463102900634336,-0.283207159315869,3,0
66,-1.44788655837608,0.371232309837313,2,0
66,1.17352603234112,-0.671483065770104,2,0
66,1.12355709421743,-0.243870652928026,2,0
66,-2.5718636340951,-0.499551052986685,2,0
66,1.27798216443081,1.04610653641609,1,0
66,-0.270498597719326,0.238940333836841,0,0
66,0.456433294038961,-0.0991191629730186,1,0
66,0.78313202159514,0.287005938206283,4,0
66,-1.48284046567425,0.604020375357515,0,0
66,1.70590296109549,-1.47293713982107,1,0
66,-0.693963983599516,-0.467145840640401,0,0
66,-1.49898145934737,0.548987302077822,0,0
66,0.554730196049062,-0.758116069355524,0,0
66,0.119519657490829,-0.555335060121213,1,0
66,-0.433500869517557,-0.0508490024162465,1,0
66,-0.267426840141388,-0.41862482283882,0,0
66,0.636455319600168,-0.927539594022417,2,0
66,-0.0480815083173091,-1.21429893889075,2,0
66,-0.450885893795018,0.0142790206454721,0,0
66,-0.0503384870833546,-0.079407126457548,0,0
66,1.65906964748373,-0.852199750769129,1,0
66,-0.240398968161858,-0.8963615757339,0,0
66,-0.553771580031447,1.02111578123078,1,0
66,0.325694784618065,0.390208720491476,0,0
66,-0.204916704352801,0.364043892767802,1,0
66,2.0362114673289,-1.66792327068329,0,0
66,0.488515155643473,0.115799086414849,4,0
66,0.17717745623739,0.668574959039329,0,0
66,-0.859389809660282,1.22298152058663,1,0
66,0.819403176489683,0.292081193748688,3,0
66,2.57578044727516,-1.08776892640406,0,0
66,-0.594316866538872,-0.0244697848512819,1,0
66,-0.10481807238399,-2.29918701262193,0,0
66,0.0688606519701645,-1.48260305567223,1,0
66,-0.658558185163393,-0.464499982734271,0,0
66,2.55083230169724,1.7803245001127,2,0
66,-0.287553498826548,0.0353709642234856,1,0
66,-2.07724550676357,-2.32484446027715,0,0
66,-1.10819446376136,-0.54183575598397,2,0
66,-0.331433002087113,-0.027937734894688,0,0
66,-0.0975660306875902,-0.801283201988948,0,0
66,0.217649585068913,-1.00312600089052,1,0
66,1.05052996586951,0.94445811233378,2,0
66,-1.32665139421735,-1.56257805414229,1,0
66,-0.357137662546333,-0.448236494929418,0,0
66,0.75276478781754,0.0889723796479143,0,0
66,-1.15004963364996,-3.97443639507725,0,0
66,-0.0494771628917407,-1.54236328890136,0,0
66,-1.36386922496372,0.0425883458051902,2,0
66,0.833145573343205,2.05738454187506,3,0
66,-1.19070193895331,0.498698403245061,0,0
66,1.05966802297468,-0.700726875513733,0,0
66,-1.92799778294954,-1.59540273874209,0,0
66,0.0356314456621914,1.58084523732612,1,0
66,-0.455443401778387,-1.89217349117522,0,0
66,0.35850823743958,0.0742583249078995,2,0
66,0.408720567451259,1.28741077426717,0,0
66,0.323546701499274,1.25779271204636,0,0
66,-0.70696617216326,0.546345468323994,1,0
66,1.46484142671541,-1.59283131280978,2,0
66,-1.76676946308582,-0.528549515385902,0,0
66,0.33665358832034,-0.8417803187541,1,0
66,-0.929014345603825,0.149758867357894,0,0
66,0.8308033016532,-0.786256746241765,1,0
66,1.98801650704471,0.37841999691342,0,0
66,-1.31863291930561,-1.42280975570655,0,0
66,0.49006334554263,0.814390228054321,1,0
66,0.171887724049692,-0.517962670133508,1,0
66,0.0453067433428018,-0.276121802827924,1,0
66,-0.172377444833439,0.00233504838276305,3,0
66,0.713682839485458,-0.679960756771621,2,0
66,1.03578513847947,-1.41920602855085,1,0
66,0.281902563166647,1.10189650416321,0,0
66,-0.408635956084483,0.663944575639563,0,0
66,-0.448035366600893,0.401603138597435,0,0
66,0.228123863014339,0.197719532635132,2,0
66,1.78373984899933,3.1295458586932,2,0
66,-1.32085816681694,-0.439841471079134,1,0
66,-0.0216399601929155,0.617036782546752,0,0
66,-1.53278604121393,-0.817557653270684,0,0
66,-0.880990332467697,-0.768469966877953,0,0
66,-1.88944551520764,0.333036809023982,1,0
66,1.00775959514903,-0.547448539757081,0,0
66,-0.172100959146008,-0.514025459812296,2,0
66,-1.43470312239043,-0.717012817447297,0,0
66,-0.0122307996971944,-0.0584447273166965,4,0
66,1.03148912004107,-2.34215925327785,1,0
67,-0.13542922770716,0.968863711529261,1,0
67,0.495500539795924,-1.10360119546536,0,0
67,-0.0715291242136885,-0.571191452909003,1,0
67,1.50682885880656,0.0660808670843947,2,0
67,-0.385877981408036,1.09707318437094,2,0
67,0.886613666738664,-0.635926184647793,0,0
67,-0.0154214827611162,0.0674756440125276,1,0
67,-0.263875600166024,0.140363185262193,1,0
67,1.42443889377783,-1.12834658846105,1,0
67,0.0944186019113617,-0.116214388125623,0,0
67,0.453482300494141,-1.50445076421221,1,0
67,0.536241621055638,0.155155585356372,1,0
67,-1.52683381715351,-0.369873084926621,0,0
67,-1.34087136519907,-1.81478080300544,1,0
67,-0.38713727411722,1.53851320080517,1,0
67,0.621447169675686,-0.0396109965487904,0,0
67,-0.482502149240712,0.431276911054489,1,0
67,-0.472053647523305,-1.02902004582508,0,0
67,-1.45255555866869,0.461770480663142,0,0
67,0.587162452250549,0.0499088015766848,0,0
67,0.0635617279890373,-0.926547546680123,0,0
67,0.472740708523099,0.00176743196914985,0,0
67,-1.51919348303008,-1.23585903275824,1,0
67,1.2416205837518,-1.42541691905338,0,0
67,0.402691848149611,0.451510070626262,0,0
67,0.0696973053829985,0.402319227403926,1,0
67,0.140662803671753,-2.40795064141057,1,0
67,-0.193339196262658,0.157820764114171,2,0
67,-2.22569825256929,0.482317944777201,1,0
67,0.119184840921571,0.753653777984251,0,0
67,1.24379242383911,-0.444372310310029,2,0
